DENSITY_ID,MUNICIPALITY,TOTAL_POPULATION,AREA_SQ_KM,POPULATION_DENSITY
176,Dolores,6347,98.71,64.30
177,Guacotecti,5550,31.78,174.61
178,Ilobasco,61510,70.49,872.58
80,Jutiapa,6584,78.55,83.82
179,San Isidro,7796,31.39,248.38
180,Sensuntepeque,40332,75.54,533.92
181,Tejutepeque,7114,43.10,165.06
81,Victoria,12626,66.91,188.71
182,Apastepeque,18342,67.02,273.69
183,Guadalupe,5486,58.22,94.23
184,San Cayetano Istepeque,5103,18.13,281.53
185,San Esteban Catarina,5661,85.18,66.46
82,San Ildefonso,7799,38.87,200.64
186,San Lorenzo,6055,26.79,226.05
83,San Sebastián,14411,13.67,1054.22
187,San Vicente,53213,63.18,842.24
188,Santa Clara,5349,70.98,75.36
84,Santo Domingo,6445,11.49,560.78
189,Tecoluca,23893,56.09,425.99
85,Tepetitán,3631,30.38,119.50
86,Verapaz,6257,68.07,91.93
87,Alegría,11712,25.69,455.84
190,Berlín,17787,72.18,246.41
191,California,2628,44.81,58.65
88,Concepción Batres,12197,94.31,129.33
192,El Triunfo,6924,22.38,309.43
89,Ereguayquin,6119,40.70,150.36
193,Estanzuelas,9015,20.21,446.01
194,Jiquilisco,47784,93.22,512.58
195,Jucuapa,18442,88.96,207.31
196,Jucuarán,13424,33.21,404.16
90,Mercedes Umaña,13092,69.40,188.65
197,Nueva Granada,7451,83.55,89.18
91,Ozatlán,12443,59.97,207.49
92,Puerto El Triunfo,16584,57.67,287.57
93,San Agustín,6518,31.77,205.18
94,San Buena Ventura,4726,18.38,257.14
198,San Dionisio,4945,90.75,54.49
199,San Francisco Javier,5409,91.04,59.41
95,Santa Elena,17342,66.98,258.92
96,Santa Maria,10731,40.51,264.88
200,Santiago de Maria,18201,41.43,439.33
97,Tecapán,7697,75.34,102.17
201,Usulután,73064,90.74,805.20
98,Carolina,8240,89.84,91.72
99,Chapeltique,10728,80.19,133.78
202,Chinameca,22311,67.78,329.15
203,Chirilagua,19984,17.57,1137.23
204,Ciudad Barrios,24817,24.55,1011.02
205,Comacarán,3199,90.87,35.20
206,El Transito,18363,64.58,284.35
100,Lolotique,14916,10.83,1377.57
301,Moncagua,22659,19.13,1184.32
207,Nueva Guadalupe,8905,69.72,127.73
302,Nuevo Edén de San Juan,4034,10.46,385.82
208,Quelepa,4049,24.47,165.45
209,San Antonio,5304,59.39,89.31
210,San Gerardo,5986,72.27,82.83
211,San Jorge,9115,68.68,132.72
303,San Luís de La Reina,5637,30.18,186.75
304,San Miguel,218410,74.10,2947.66
212,San Rafael Oriente,13290,31.35,423.89
213,Sesori,10705,39.29,272.49
305,Uluazapa,3351,77.18,43.42
306,Arambala,1821,68.47,26.60
307,Cacaopera,10943,86.43,126.61
214,Chilanga,9700,69.19,140.20
308,Corinto,15410,61.15,252.01
309,Delicias de Concepción,5076,18.43,275.41
310,El Divisadero,7617,43.09,176.75
215,El Rosario,1339,33.87,39.54
216,Gualococti,3650,31.96,114.21
217,Guatajiagua,11721,97.57,120.13
311,Joateca,4210,45.38,92.77
218,Jocoaitique,2877,90.28,31.87
312,Jocoro,10060,66.80,150.59
313,Lolotiquillo,4915,81.53,60.28
219,Meanguera,7818,55.24,141.53
220,Osicala,8909,61.92,143.88
314,Perquín,3158,54.33,58.13
221,San Carlos,4172,27.57,151.31
222,San Fernando,1708,75.02,22.77
223,San Francisco Gotera,21049,35.27,596.80
224,San Isidro,2804,12.19,230.05
225,San Simón,10102,68.09,148.36
315,Sensembra,2940,25.94,113.34
226,Sociedad,11406,94.64,120.52
316,Torola,3042,95.85,31.74
227,Yamabal,4346,92.34,47.07
228,Yoloaiquín,3613,43.31,83.41
229,Anamoros,14551,11.39,1277.40
230,Bolívar,4215,93.55,45.06
231,Concepción de Oriente,8179,48.54,168.51
317,Conchagua,37362,97.00,385.18
318,El Carmen,12324,96.73,127.41
319,El Sauce,6546,86.77,75.44
320,Intipucá,7567,36.50,207.31
321,La Unión,34045,44.66,762.34
322,Lislique,13385,86.60,154.56
232,Meanguera del Golfo,2398,38.52,62.25
233,Nueva Esparta,9637,25.25,381.60
234,Pasaquina,16375,60.11,272.41
235,Polorós,9701,94.25,102.92
323,San Alejo,17598,72.64,242.25
236,San José,2971,61.31,48.46
237,Santa Rosa de Lima,27693,18.75,1477.28
324,Yayantique,6871,65.35,105.14
325,Yucuaiquín,6799,99.10,68.60
